ausencia_id,colaborador_id,tipo_ausencia,data_inicio,data_fim,duracao_dias,aprovada
AU000054,C00550,Férias,2024-06-11,2024-06-16,6,True
AU000055,C00568,Férias,2025-09-29,2025-10-02,4,True
AU000056,C00292,Doença,2024-01-27,2024-02-03,8,True
AU000057,C00029,Outro,2024-12-09,2024-12-09,1,True
AU000058,C00601,Férias,2025-06-10,2025-06-13,4,True
AU000059,C00104,Doença,2025-09-15,2025-09-26,12,True
AU000060,C00027,Férias,2026-03-31,2026-04-03,4,True
AU000061,C00007,Férias,2025-11-13,2025-11-14,2,False
AU000062,C00045,Outro,2026-01-26,2026-01-31,6,True
AU000063,C00101,Férias,2024-01-31,2024-02-02,3,True
AU000064,C00385,Férias,2024-12-14,2024-12-26,13,True
AU000065,C00510,Férias,2024-06-30,2024-07-06,7,True
AU000066,C00248,Férias,2025-06-06,2025-06-20,15,False
AU000067,C00208,Férias,2025-01-09,2025-01-16,8,True
AU000068,C00275,Licença,2025-02-20,2025-04-10,50,True
AU000069,C00363,Férias,2025-02-09,2025-02-15,7,True
AU000070,C00533,Férias,2025-05-11,2025-05-13,3,True
AU000071,C00300,Férias,2025-04-15,2025-04-25,11,True
AU000072,C00206,Férias,2026-03-01,2026-03-06,6,True
AU000073,C00597,Congresso,2025-02-03,2025-02-05,3,True
AU000074,C00267,Doença,2024-05-22,2024-05-30,9,True
AU000075,C00551,Férias,2024-10-18,2024-10-25,8,True
AU000076,C00121,Férias,2024-03-05,2024-03-15,11,True
AU000077,C00582,Férias,2024-07-18,2024-07-28,11,True
AU000078,C00610,Formação,2024-12-26,2024-12-28,3,True
AU000079,C00281,Doença,2025-01-27,2025-02-06,11,True
AU000080,C00511,Licença,2024-12-18,2025-01-18,32,True
AU000081,C00238,Férias,2024-03-08,2024-03-11,4,True
AU000082,C00364,Doença,2024-10-09,2024-10-12,4,True
AU000083,C00003,Doença,2025-05-03,2025-05-04,2,True
AU000084,C00266,Formação,2025-02-20,2025-02-22,3,True
AU000085,C00008,Doença,2024-05-28,2024-06-10,14,True
AU000086,C00608,Doença,2024-06-22,2024-06-22,1,True
AU000087,C00295,Doença,2026-03-28,2026-03-31,4,True
AU000088,C00231,Formação,2025-11-15,2025-11-18,4,True
AU000089,C00057,Férias,2026-03-11,2026-03-19,9,True
AU000090,C00017,Congresso,2024-12-20,2024-12-23,4,True
AU000091,C00250,Férias,2024-07-28,2024-08-06,10,True
AU000092,C00256,Férias,2024-07-12,2024-07-21,10,False
AU000093,C00490,Férias,2025-05-13,2025-05-13,1,False
AU000094,C00296,Doença,2025-04-05,2025-04-13,9,True
AU000095,C00097,Doença,2025-09-17,2025-09-30,14,True
AU000096,C00159,Férias,2024-04-14,2024-04-14,1,True
AU000097,C00244,Doença,2025-11-06,2025-11-11,6,True
AU000098,C00351,Formação,2024-06-27,2024-06-27,1,True
AU000099,C00184,Licença,2024-11-24,2024-12-09,16,True
AU000100,C00440,Férias,2024-06-23,2024-06-29,7,True
AU000101,C00421,Doença,2026-01-28,2026-02-03,7,True
AU000102,C00567,Férias,2024-05-13,2024-05-17,5,True
AU000103,C00543,Formação,2025-11-27,2025-11-30,4,True
AU000104,C00528,Doença,2024-02-20,2024-03-08,18,True
AU000105,C00079,Doença,2025-03-01,2025-03-14,14,True
AU000106,C00338,Férias,2024-01-31,2024-02-08,9,True
AU000107,C00269,Outro,2024-06-03,2024-06-03,1,True
AU000108,C00032,Férias,2025-06-25,2025-07-04,10,True
AU000109,C00502,Férias,2024-11-27,2024-12-03,7,True
AU000110,C00245,Férias,2026-02-11,2026-02-17,7,True
AU000111,C00582,Congresso,2024-08-14,2024-08-15,2,True
AU000112,C00376,Férias,2024-11-06,2024-11-11,6,True
AU000113,C00423,Férias,2024-06-12,2024-06-23,12,False
AU000114,C00047,Férias,2026-03-23,2026-04-01,10,True
AU000115,C00194,Licença,2024-08-31,2024-10-08,39,False
AU000116,C00293,Férias,2025-07-16,2025-07-17,2,True
AU000117,C00007,Congresso,2024-09-07,2024-09-09,3,True
AU000118,C00167,Férias,2024-09-20,2024-09-22,3,True
AU000119,C00477,Férias,2026-03-24,2026-04-02,10,False
AU000120,C00111,Férias,2024-06-12,2024-06-15,4,True
AU000121,C00125,Férias,2025-01-14,2025-01-19,6,True
AU000122,C00493,Formação,2025-08-10,2025-08-14,5,False
AU000123,C00340,Férias,2024-05-15,2024-05-21,7,True
AU000124,C00267,Férias,2025-09-23,2025-10-05,13,True
AU000125,C00269,Doença,2024-12-19,2024-12-19,1,True
AU000126,C00271,Licença,2025-02-24,2025-03-11,16,True
AU000127,C00588,Férias,2024-05-02,2024-05-15,14,True
AU000128,C00296,Férias,2025-12-12,2025-12-20,9,True
AU000129,C00004,Formação,2026-03-24,2026-03-25,2,True
AU000130,C00171,Doença,2025-08-03,2025-08-15,13,True
AU000131,C00613,Doença,2025-07-02,2025-07-12,11,True
AU000132,C00614,Férias,2024-01-26,2024-02-03,9,True
AU000133,C00215,Férias,2024-10-11,2024-10-17,7,True
AU000134,C00433,Outro,2024-11-30,2024-12-03,4,True
AU000135,C00200,Férias,2024-06-22,2024-06-23,2,True
AU000136,C00255,Outro,2024-05-18,2024-05-22,5,False
AU000137,C00306,Férias,2025-04-11,2025-04-23,13,True
AU000138,C00504,Férias,2024-05-29,2024-06-06,9,True
AU000139,C00495,Férias,2025-02-11,2025-02-17,7,True
AU000140,C00090,Licença,2024-08-29,2024-11-09,73,True
AU000141,C00591,Doença,2024-10-15,2024-10-26,12,True
AU000142,C00310,Férias,2026-02-06,2026-02-06,1,True
AU000143,C00390,Formação,2024-06-07,2024-06-07,1,True
AU000144,C00366,Doença,2026-03-03,2026-03-18,16,True
AU000145,C00508,Formação,2025-11-27,2025-11-27,1,True
AU000146,C00219,Doença,2025-03-17,2025-03-27,11,True
AU000147,C00430,Doença,2024-01-04,2024-01-12,9,True
AU000148,C00566,Férias,2024-08-13,2024-08-14,2,True
AU000149,C00361,Doença,2024-07-27,2024-08-13,18,True
AU000150,C00433,Doença,2024-06-15,2024-07-01,17,True
AU000151,C00552,Doença,2024-08-09,2024-08-12,4,True
AU000152,C00571,Férias,2024-04-16,2024-04-26,11,True
AU000153,C00033,Férias,2025-07-16,2025-07-20,5,True
AU000154,C00286,Férias,2024-06-11,2024-06-13,3,True
AU000155,C00160,Férias,2025-09-24,2025-09-30,7,True
AU000156,C00362,Férias,2024-10-15,2024-10-23,9,True
AU000157,C00248,Férias,2025-02-24,2025-03-02,7,True
AU000158,C00030,Formação,2024-08-20,2024-08-20,1,True
AU000159,C00446,Formação,2024-01-08,2024-01-10,3,True
AU000160,C00272,Férias,2024-12-20,2024-12-23,4,True
AU000161,C00543,Férias,2025-03-04,2025-03-13,10,True
AU000162,C00585,Doença,2024-06-09,2024-06-20,12,True
AU000163,C00250,Doença,2024-11-18,2024-11-25,8,True
AU000164,C00103,Doença,2026-03-11,2026-03-15,5,True
AU000165,C00172,Férias,2026-03-19,2026-03-31,13,True
AU000166,C00284,Licença,2026-03-22,2026-05-26,66,False
AU000167,C00447,Férias,2024-06-28,2024-07-12,15,True
AU000168,C00431,Doença,2025-11-17,2025-11-28,12,True
AU000169,C00225,Férias,2024-11-04,2024-11-07,4,True
AU000170,C00382,Férias,2026-02-06,2026-02-15,10,True
AU000171,C00162,Doença,2024-12-18,2024-12-25,8,True
AU000172,C00138,Doença,2024-08-22,2024-08-25,4,True
AU000173,C00584,Férias,2024-10-16,2024-10-30,15,True
AU000174,C00385,Congresso,2025-10-19,2025-10-22,4,True
AU000175,C00310,Férias,2025-08-28,2025-09-06,10,True
AU000176,C00349,Doença,2024-08-31,2024-09-15,16,True
AU000177,C00157,Férias,2025-06-18,2025-07-02,15,True
AU000178,C00426,Doença,2025-09-05,2025-09-07,3,True
AU000179,C00118,Férias,2025-06-14,2025-06-22,9,True
AU000180,C00157,Licença,2024-03-05,2024-04-27,54,True
AU000181,C00516,Outro,2024-09-22,2024-09-25,4,True
AU000182,C00362,Doença,2026-02-25,2026-03-06,10,True
AU000183,C00055,Férias,2025-05-11,2025-05-14,4,False
AU000184,C00517,Doença,2024-09-27,2024-09-29,3,False
AU000185,C00614,Doença,2024-03-07,2024-03-14,8,True
AU000186,C00246,Formação,2024-01-26,2024-01-28,3,True
AU000187,C00269,Férias,2025-08-09,2025-08-10,2,True
AU000188,C00510,Férias,2024-07-12,2024-07-26,15,True
AU000189,C00336,Doença,2026-03-10,2026-03-15,6,True
AU000190,C00376,Doença,2026-01-14,2026-01-17,4,True
AU000191,C00197,Formação,2025-07-18,2025-07-18,1,True
AU000192,C00110,Doença,2024-08-19,2024-09-02,15,True
AU000193,C00387,Doença,2024-11-14,2024-11-14,1,True
AU000194,C00499,Férias,2024-02-07,2024-02-18,12,True
AU000195,C00412,Férias,2025-05-25,2025-05-28,4,False
AU000196,C00564,Doença,2025-03-14,2025-03-22,9,True
AU000197,C00132,Doença,2024-04-03,2024-04-22,20,False
AU000198,C00474,Formação,2025-03-08,2025-03-08,1,True
AU000199,C00108,Formação,2024-01-13,2024-01-13,1,True
AU000200,C00435,Férias,2024-10-14,2024-10-16,3,True
AU000201,C00344,Doença,2024-06-11,2024-06-17,7,True
AU000202,C00456,Doença,2026-02-26,2026-03-10,13,True
AU000203,C00006,Férias,2026-03-18,2026-03-18,1,True
AU000204,C00334,Férias,2025-11-09,2025-11-18,10,True
AU000205,C00386,Férias,2025-10-11,2025-10-18,8,True
AU000206,C00281,Doença,2025-08-20,2025-08-28,9,False
AU000207,C00143,Outro,2025-02-02,2025-02-04,3,True
AU000208,C00485,Doença,2025-08-30,2025-09-14,16,False
AU000209,C00505,Formação,2024-05-26,2024-05-29,4,True
AU000210,C00229,Licença,2024-01-14,2024-03-24,71,True
AU000211,C00266,Doença,2024-12-01,2024-12-12,12,True
AU000212,C00584,Férias,2025-11-17,2025-11-19,3,True
AU000213,C00371,Doença,2025-03-28,2025-04-13,17,True
AU000214,C00562,Doença,2025-06-11,2025-06-16,6,True
AU000215,C00077,Outro,2024-03-03,2024-03-06,4,True
AU000216,C00559,Férias,2025-06-12,2025-06-14,3,False
AU000217,C00471,Congresso,2024-08-12,2024-08-16,5,True
AU000218,C00164,Férias,2025-11-18,2025-11-27,10,True
AU000219,C00488,Férias,2025-12-25,2025-12-25,1,True
AU000220,C00441,Férias,2024-07-31,2024-08-12,13,True
AU000221,C00022,Doença,2025-12-11,2025-12-24,14,True
AU000222,C00353,Doença,2024-04-06,2024-04-08,3,True
AU000223,C00620,Doença,2025-05-11,2025-05-26,16,True
AU000224,C00209,Doença,2025-10-13,2025-10-30,18,True
AU000225,C00140,Férias,2025-02-09,2025-02-12,4,True
AU000226,C00108,Férias,2024-10-31,2024-11-10,11,True
AU000227,C00156,Formação,2025-05-08,2025-05-10,3,True
AU000228,C00368,Licença,2024-06-24,2024-09-18,87,True
AU000229,C00340,Formação,2025-10-03,2025-10-07,5,False
AU000230,C00037,Doença,2025-05-13,2025-05-14,2,True
AU000231,C00098,Férias,2025-03-24,2025-04-01,9,True
AU000232,C00410,Férias,2024-04-28,2024-05-10,13,True
AU000233,C00136,Licença,2024-03-24,2024-05-16,54,True
AU000234,C00072,Férias,2025-06-06,2025-06-15,10,True
AU000235,C00364,Formação,2024-02-18,2024-02-21,4,True
AU000236,C00319,Formação,2025-07-18,2025-07-20,3,True
AU000237,C00478,Férias,2024-05-10,2024-05-24,15,True
AU000238,C00026,Licença,2025-06-18,2025-09-01,76,False
AU000239,C00171,Férias,2026-03-31,2026-04-11,12,True
AU000240,C00366,Doença,2024-03-17,2024-03-20,4,True
AU000241,C00221,Licença,2025-02-10,2025-04-03,53,True
AU000242,C00471,Doença,2024-10-24,2024-11-09,17,True
AU000243,C00425,Férias,2025-03-25,2025-04-01,8,True
AU000244,C00503,Férias,2024-09-03,2024-09-16,14,True
AU000245,C00224,Férias,2025-07-09,2025-07-18,10,True
AU000246,C00246,Férias,2024-11-20,2024-11-25,6,True
AU000247,C00606,Férias,2026-01-17,2026-01-17,1,True
AU000248,C00185,Férias,2024-08-20,2024-08-30,11,True
AU000249,C00609,Congresso,2025-03-05,2025-03-05,1,True
AU000250,C00338,Férias,2025-02-26,2025-03-10,13,True
AU000251,C00195,Férias,2025-06-29,2025-07-08,10,True
AU000252,C00083,Férias,2024-02-10,2024-02-15,6,True
AU000253,C00227,Férias,2024-05-01,2024-05-08,8,True
AU000254,C00463,Férias,2025-11-25,2025-12-08,14,False
AU000255,C00558,Férias,2025-11-12,2025-11-15,4,True
AU000256,C00032,Congresso,2025-04-16,2025-04-16,1,True
AU000257,C00286,Férias,2024-01-25,2024-01-29,5,True
AU000258,C00164,Outro,2024-03-22,2024-03-24,3,True
AU000259,C00018,Férias,2025-10-11,2025-10-14,4,False
AU000260,C00476,Férias,2024-09-03,2024-09-16,14,True
AU000261,C00241,Formação,2025-07-14,2025-07-17,4,True
AU000262,C00589,Doença,2025-02-27,2025-03-01,3,True
AU000263,C00508,Outro,2024-04-17,2024-04-21,5,False
AU000264,C00198,Férias,2024-03-06,2024-03-13,8,True
AU000265,C00139,Licença,2026-01-07,2026-01-17,11,True
AU000266,C00505,Férias,2024-03-09,2024-03-11,3,True
AU000267,C00541,Férias,2025-11-17,2025-11-27,11,True
AU000268,C00537,Férias,2024-07-15,2024-07-15,1,True
AU000269,C00336,Congresso,2025-05-17,2025-05-19,3,True
AU000270,C00242,Férias,2026-02-10,2026-02-22,13,True
AU000271,C00536,Outro,2025-10-23,2025-10-26,4,True
AU000272,C00267,Formação,2025-04-01,2025-04-05,5,True
AU000273,C00335,Doença,2024-11-05,2024-11-23,19,True
AU000274,C00433,Outro,2024-08-06,2024-08-10,5,True
AU000275,C00358,Doença,2025-11-29,2025-12-17,19,True
AU000276,C00509,Férias,2025-02-16,2025-03-02,15,True
AU000277,C00111,Férias,2024-03-01,2024-03-03,3,True
AU000278,C00089,Congresso,2024-11-08,2024-11-08,1,True
AU000279,C00518,Férias,2024-10-24,2024-10-30,7,False
AU000280,C00025,Doença,2025-08-23,2025-08-28,6,False
AU000281,C00420,Formação,2024-02-14,2024-02-16,3,True
AU000282,C00529,Férias,2025-05-27,2025-06-03,8,True
AU000283,C00058,Férias,2024-05-18,2024-05-27,10,True
AU000284,C00527,Licença,2024-02-20,2024-03-02,12,True
AU000285,C00349,Férias,2024-11-04,2024-11-13,10,True
AU000286,C00156,Congresso,2025-05-31,2025-06-01,2,True
AU000287,C00226,Férias,2026-02-26,2026-02-28,3,True
AU000288,C00099,Congresso,2025-01-07,2025-01-11,5,True
AU000289,C00043,Congresso,2024-11-29,2024-12-02,4,True
AU000290,C00242,Licença,2026-02-27,2026-05-23,86,True
AU000291,C00562,Férias,2025-02-24,2025-03-03,8,True
AU000292,C00593,Férias,2025-10-18,2025-10-19,2,True
AU000293,C00222,Outro,2025-08-31,2025-09-04,5,True
AU000294,C00462,Doença,2026-01-15,2026-01-23,9,True
AU000295,C00125,Doença,2025-06-04,2025-06-14,11,True
AU000296,C00082,Férias,2025-10-14,2025-10-23,10,True
AU000297,C00133,Licença,2024-05-29,2024-07-10,43,False
AU000298,C00159,Doença,2025-05-10,2025-05-13,4,True
AU000299,C00354,Doença,2025-10-09,2025-10-16,8,True
AU000300,C00575,Doença,2024-08-10,2024-08-28,19,True
AU000301,C00481,Doença,2024-02-23,2024-03-04,11,True
AU000302,C00572,Férias,2025-01-12,2025-01-13,2,True
AU000303,C00513,Doença,2025-05-24,2025-06-10,18,True
AU000304,C00573,Outro,2025-08-28,2025-08-29,2,True
AU000305,C00065,Doença,2024-01-11,2024-01-16,6,True
AU000306,C00013,Férias,2024-04-13,2024-04-14,2,True
AU000307,C00200,Doença,2025-08-11,2025-08-19,9,True
AU000308,C00217,Férias,2025-12-20,2025-12-23,4,True
AU000309,C00561,Férias,2025-04-09,2025-04-15,7,True
AU000310,C00290,Formação,2024-03-18,2024-03-18,1,True
AU000311,C00122,Congresso,2024-05-18,2024-05-19,2,True
AU000312,C00021,Formação,2025-05-13,2025-05-16,4,True
AU000313,C00618,Formação,2025-10-04,2025-10-05,2,True
AU000314,C00375,Férias,2025-05-17,2025-05-18,2,True
AU000315,C00411,Férias,2024-02-07,2024-02-13,7,True
AU000316,C00088,Doença,2024-02-05,2024-02-20,16,True
AU000317,C00222,Doença,2025-07-30,2025-08-02,4,True
AU000318,C00136,Férias,2025-04-25,2025-05-06,12,True
AU000319,C00313,Férias,2025-09-11,2025-09-15,5,True
AU000320,C00564,Licença,2025-06-28,2025-09-20,85,True
AU000321,C00472,Doença,2025-12-05,2025-12-07,3,True
AU000322,C00195,Férias,2024-02-14,2024-02-17,4,True
AU000323,C00361,Férias,2024-09-14,2024-09-16,3,True
AU000324,C00103,Férias,2025-09-15,2025-09-25,11,False
AU000325,C00413,Férias,2025-03-04,2025-03-18,15,True
AU000326,C00144,Férias,2024-07-22,2024-07-27,6,True
AU000327,C00295,Formação,2026-02-05,2026-02-05,1,True
AU000328,C00438,Doença,2024-07-25,2024-08-10,17,True
AU000329,C00119,Férias,2024-10-24,2024-11-05,13,True
AU000330,C00498,Outro,2025-09-28,2025-10-02,5,True
AU000331,C00601,Formação,2025-10-02,2025-10-03,2,True
AU000332,C00008,Doença,2026-03-05,2026-03-14,10,True
AU000333,C00261,Doença,2026-03-14,2026-03-25,12,True
AU000334,C00538,Formação,2025-09-16,2025-09-19,4,True
AU000335,C00157,Doença,2026-01-13,2026-01-16,4,True
AU000336,C00263,Férias,2024-01-21,2024-01-30,10,True
AU000337,C00092,Doença,2024-06-25,2024-07-10,16,True
AU000338,C00011,Férias,2025-10-10,2025-10-11,2,True
AU000339,C00301,Férias,2024-09-17,2024-09-26,10,True
AU000340,C00060,Licença,2024-01-04,2024-01-21,18,True
AU000341,C00171,Doença,2026-01-01,2026-01-19,19,False
AU000342,C00009,Férias,2024-09-06,2024-09-15,10,True
AU000343,C00342,Licença,2025-05-20,2025-08-02,75,True
AU000344,C00219,Férias,2025-10-18,2025-10-25,8,True
AU000345,C00535,Formação,2025-11-18,2025-11-19,2,False
AU000346,C00260,Doença,2024-03-16,2024-03-21,6,True
AU000347,C00020,Doença,2024-01-23,2024-02-01,10,True
AU000348,C00551,Férias,2024-03-25,2024-03-31,7,True
AU000349,C00397,Congresso,2024-12-17,2024-12-21,5,True
AU000350,C00116,Doença,2024-10-20,2024-10-28,9,True
AU000351,C00318,Doença,2024-10-13,2024-10-16,4,True
AU000352,C00550,Férias,2024-02-27,2024-02-27,1,True
AU000353,C00488,Doença,2025-12-07,2025-12-19,13,True
AU000354,C00411,Férias,2025-07-04,2025-07-04,1,True
AU000355,C00225,Doença,2026-01-19,2026-01-19,1,True
AU000356,C00168,Formação,2024-06-16,2024-06-18,3,False
AU000357,C00529,Doença,2024-07-22,2024-07-25,4,True
AU000358,C00002,Férias,2025-03-18,2025-04-01,15,True
AU000359,C00162,Férias,2024-05-15,2024-05-28,14,True
AU000360,C00233,Férias,2026-03-18,2026-03-19,2,True
AU000361,C00497,Férias,2024-06-24,2024-07-05,12,False
AU000362,C00211,Férias,2024-01-01,2024-01-10,10,True
AU000363,C00399,Formação,2025-10-25,2025-10-25,1,True
AU000364,C00290,Outro,2025-07-15,2025-07-15,1,True
AU000365,C00311,Férias,2024-03-31,2024-04-13,14,True
AU000366,C00363,Férias,2025-11-10,2025-11-14,5,True
AU000367,C00485,Doença,2024-12-09,2024-12-24,16,True
AU000368,C00453,Doença,2024-09-15,2024-10-04,20,True
AU000369,C00578,Férias,2025-03-15,2025-03-23,9,True
AU000370,C00587,Férias,2025-12-19,2025-12-29,11,True
AU000371,C00466,Congresso,2025-08-14,2025-08-18,5,True
AU000372,C00379,Férias,2025-09-12,2025-09-24,13,True
AU000373,C00380,Doença,2024-01-20,2024-02-08,20,True
AU000374,C00183,Doença,2024-06-25,2024-07-07,13,True
AU000375,C00148,Formação,2024-08-03,2024-08-05,3,True
AU000376,C00544,Doença,2025-05-28,2025-06-13,17,True
AU000377,C00143,Férias,2026-03-18,2026-03-26,9,True
AU000378,C00437,Férias,2024-07-06,2024-07-14,9,False
AU000379,C00127,Férias,2025-04-12,2025-04-13,2,True
AU000380,C00286,Férias,2024-12-09,2024-12-10,2,True
AU000381,C00371,Doença,2024-02-28,2024-03-06,8,True
AU000382,C00247,Formação,2024-09-13,2024-09-16,4,True
AU000383,C00609,Férias,2026-03-22,2026-04-04,14,True
AU000384,C00423,Doença,2024-07-14,2024-07-25,12,True
AU000385,C00552,Congresso,2025-09-05,2025-09-08,4,True
AU000386,C00076,Férias,2025-03-01,2025-03-12,12,True
AU000387,C00069,Férias,2025-02-07,2025-02-08,2,True
AU000388,C00013,Doença,2025-03-30,2025-04-09,11,True
AU000389,C00122,Férias,2025-06-04,2025-06-09,6,True
AU000390,C00506,Doença,2025-03-04,2025-03-12,9,True
AU000391,C00613,Férias,2025-03-24,2025-04-04,12,True
AU000392,C00183,Licença,2025-12-13,2026-02-19,69,True
AU000393,C00048,Férias,2024-08-14,2024-08-19,6,True
AU000394,C00324,Formação,2025-11-27,2025-12-01,5,True
AU000395,C00535,Doença,2025-01-05,2025-01-10,6,True
AU000396,C00496,Férias,2026-01-19,2026-01-25,7,True
AU000397,C00589,Doença,2025-04-16,2025-05-03,18,True
AU000398,C00346,Formação,2024-01-12,2024-01-16,5,True
AU000399,C00463,Férias,2024-09-06,2024-09-08,3,True
AU000400,C00537,Congresso,2024-12-31,2025-01-04,5,True
AU000401,C00450,Férias,2026-01-20,2026-01-29,10,True
AU000402,C00182,Congresso,2024-10-24,2024-10-28,5,True
AU000403,C00406,Doença,2025-01-13,2025-01-29,17,True
AU000404,C00290,Doença,2024-05-10,2024-05-20,11,True
AU000405,C00238,Doença,2026-01-24,2026-01-25,2,True
AU000406,C00548,Formação,2024-10-21,2024-10-21,1,False
AU000407,C00531,Doença,2024-03-24,2024-03-25,2,True
AU000408,C00200,Formação,2024-02-26,2024-02-26,1,True
AU000409,C00352,Outro,2024-03-14,2024-03-20,7,True
AU000410,C00179,Outro,2024-10-05,2024-10-07,3,True
AU000411,C00185,Férias,2024-06-29,2024-07-12,14,True
AU000412,C00613,Formação,2026-02-06,2026-02-09,4,True
AU000413,C00351,Formação,2024-10-29,2024-10-31,3,True
AU000414,C00067,Férias,2024-08-03,2024-08-14,12,True
AU000415,C00074,Formação,2026-01-31,2026-02-04,5,True
AU000416,C00280,Férias,2024-01-09,2024-01-22,14,True
AU000417,C00583,Férias,2025-08-17,2025-08-26,10,True
AU000418,C00396,Formação,2024-02-06,2024-02-08,3,True
AU000419,C00597,Férias,2025-02-10,2025-02-21,12,True
AU000420,C00555,Férias,2025-05-04,2025-05-05,2,True
AU000421,C00050,Outro,2025-01-06,2025-01-11,6,True
AU000422,C00516,Doença,2025-08-07,2025-08-17,11,True
AU000423,C00347,Licença,2024-10-10,2025-01-03,86,True
AU000424,C00342,Doença,2025-08-28,2025-09-07,11,True
AU000425,C00280,Férias,2024-03-29,2024-04-08,11,True
AU000426,C00401,Doença,2025-01-05,2025-01-19,15,True
AU000427,C00516,Férias,2026-01-22,2026-01-29,8,True
AU000428,C00284,Licença,2025-09-09,2025-10-15,37,True
AU000429,C00341,Congresso,2024-07-11,2024-07-13,3,True
AU000430,C00234,Doença,2025-08-27,2025-09-08,13,True
AU000431,C00446,Doença,2024-12-03,2024-12-19,17,True
AU000432,C00333,Férias,2026-03-21,2026-03-31,11,True
AU000433,C00247,Doença,2024-04-07,2024-04-07,1,False
AU000434,C00180,Doença,2025-07-09,2025-07-12,4,True
AU000435,C00524,Férias,2024-02-16,2024-02-25,10,True
AU000436,C00381,Férias,2025-01-13,2025-01-27,15,True
AU000437,C00119,Férias,2026-03-01,2026-03-05,5,True
AU000438,C00367,Férias,2024-08-21,2024-08-22,2,True
AU000439,C00275,Férias,2025-11-30,2025-12-01,2,True
AU000440,C00394,Férias,2025-12-15,2025-12-28,14,True
AU000441,C00099,Formação,2025-01-08,2025-01-09,2,True
AU000442,C00518,Formação,2026-01-28,2026-02-01,5,True
AU000443,C00604,Congresso,2024-03-11,2024-03-15,5,True
AU000444,C00023,Férias,2024-01-06,2024-01-10,5,True
AU000445,C00189,Férias,2024-12-18,2024-12-21,4,True
AU000446,C00394,Doença,2024-11-26,2024-11-30,5,True
AU000447,C00059,Férias,2025-06-11,2025-06-14,4,True
